;Unnamed: 0;Date;Return;pct;Cum
100;100;1950-05-29;0.0026744600770096;0.26744600770096;0.10524176083227
101;101;1950-05-31;0.0032001093976106;0.32001093976106;0.10844187022988061
102;102;1950-06-01;-0.0005326764298341;-0.05326764298341;0.10790919380004652
103;103;1950-06-02;0.0010650160467524;0.10650160467523999;0.10897420984679891
104;104;1950-06-05;-0.0101632859260143;-1.0163285926014298;0.09881092392078461
105;105;1950-06-06;0.0149415270320961;1.49415270320961;0.11375245095288071
106;106;1950-06-07;0.0026448574699795;0.26448574699794997;0.11639730842286021
107;107;1950-06-08;0.0110323685569713;1.10323685569713;0.1274296769798315
108;108;1950-06-09;0.0062500725917766;0.62500725917766;0.1336797495716081
109;109;1950-06-12;0.0072426596993029;0.72426596993029;0.14092240927091101
110;110;1950-06-13;-0.0077620053354889;-0.7762005335488901;0.1331604039354221
111;111;1950-06-14;-0.0141252675520116;-1.41252675520116;0.11903513638341051
112;112;1950-06-15;-0.0026378279605503;-0.26378279605503;0.11639730842286021
113;113;1950-06-16;0.0021107660108774;0.21107660108774;0.1185080744337376
114;114;1950-06-19;-0.0026391676083763;-0.26391676083763;0.1158689068253613
115;115;1950-06-20;-0.0047682209546713;-0.47682209546712995;0.11110068587069
116;116;1950-06-21;0.0089876364973791;0.89876364973791;0.1200883223680691
117;117;1950-06-22;0.0083857933762741;0.83857933762741;0.1284741157443432
118;118;1950-06-23;-0.0010444387645116;-0.10444387645116;0.1274296769798316
119;119;1950-06-26;-0.0553160066647704;-5.53160066647704;0.07211367031506119
120;120;1950-06-27;-0.0111051110408118;-1.11051110408118;0.06100855927424939
121;121;1950-06-28;0.0111051110408118;1.11051110408118;0.07211367031506119
122;122;1950-06-29;-0.0376978512931507;-3.7697851293150704;0.03441581902191049
123;123;1950-06-30;0.0142330888805233;1.42330888805233;0.048648907902433786
124;124;1950-07-03;-0.0028305708115037;-0.28305708115037;0.045818337090930084
125;125;1950-07-05;0.0095910472640361;0.95910472640361;0.05540938435496619
126;126;1950-07-06;0.0055991749192831;0.5599174919283101;0.06100855927424929
127;127;1950-07-07;-0.0134909297410153;-1.34909297410153;0.04751762953323399
128;128;1950-07-10;-0.0045377275821385;-0.45377275821385;0.04297990195109549
129;129;1950-07-11;-0.0154686556151775;-1.54686556151775;0.027511246335917987
130;130;1950-07-12;-0.0263249472995915;-2.63249472995915;0.0011862990363264887
131;131;1950-07-13;-0.0107271582448383;-1.07271582448383;-0.00954085920851181
132;132;1950-07-14;0.0107271582448383;1.07271582448383;0.0011862990363264887
133;133;1950-07-17;-0.0113265589040972;-1.13265589040972;-0.010140259867770712
134;134;1950-07-18;0.022526086516284;2.2526086516284;0.012385826648513287
135;135;1950-07-19;0.0174322833890046;1.74322833890046;0.029818110037517886
136;136;1950-07-20;0.0142982124581414;1.42982124581414;0.044116322495659284
137;137;1950-07-21;-0.0011364205445638;-0.11364205445638001;0.04297990195109548
138;138;1950-07-24;-0.0062731885220772;-0.62731885220772;0.03670671342901828
139;139;1950-07-25;-0.0144053196875511;-1.44053196875511;0.022301393741467182
140;140;1950-07-26;0.0023188416187487;0.23188416187487002;0.024620235360215882
141;141;1950-07-27;0.0132299887708816;1.32299887708816;0.03785022413109748
142;142;1950-07-28;0.0107986837713363;1.07986837713363;0.048648907902433786
143;143;1950-07-31;0.0084435624510583;0.84435624510583;0.05709247035349209
144;144;1950-08-01;0.0100391250283285;1.00391250283285;0.06713159538182059
145;145;1950-08-02;-0.0038920815355991;-0.38920815355991;0.06323951384622149
146;146;1950-08-03;0.0022258773178491;0.22258773178491;0.06546539116407059
147;147;1950-08-04;0.0083033415977555;0.83033415977555;0.07376873276182609
148;148;1950-08-07;0.0147746056847891;1.47746056847891;0.08854333844661519
149;149;1950-08-08;0.0027121796585372;0.27121796585372;0.0912555181051524
150;150;1950-08-09;0.0080929494851855;0.80929494851855;0.0993484675903379
151;151;1950-08-10;-0.007010058175171;-0.7010058175171;0.0923384094151669
152;152;1950-08-11;-0.0108814454829407;-1.08814454829407;0.08145696393222619
153;153;1950-08-14;0.0005468963468611;0.05468963468611;0.08200386027908729
154;154;1950-08-15;0.0016388421685258;0.16388421685258;0.0836427024476131
155;155;1950-08-16;0.0010911075823343;0.10911075823343;0.0847338100299474
156;156;1950-08-17;0.0108461472468218;1.08461472468218;0.0955799572767692
157;157;1950-08-18;0.007522818725556;0.7522818725556001;0.1031027760023252
158;158;1950-08-21;0.0010701445357788;0.10701445357788;0.10417292053810401
159;159;1950-08-22;-0.0010701445357788;-0.10701445357788;0.1031027760023252
160;160;1950-08-23;0.0074667013565372;0.74667013565372;0.1105694773588624
161;161;1950-08-24;-0.0015952675120636;-0.15952675120635998;0.1089742098467988
162;162;1950-08-25;-0.0133942525700297;-1.3394252570029699;0.0955799572767691
163;163;1950-08-28;-0.0005395198113329;-0.05395198113329;0.0950404374654362
164;164;1950-08-29;0.0005395198113329;0.05395198113329;0.0955799572767691
165;165;1950-08-30;-0.0059508423934087;-0.5950842393408701;0.0896291148833604
166;166;1950-08-31;-0.0005427408545708;-0.05427408545708;0.08908637402878959
167;167;1950-09-01;0.0070327043179259;0.70327043179259;0.09611907834671549
168;168;1950-09-05;0.0069836976556096;0.69836976556096;0.10310277600232509
169;169;1950-09-06;-0.007522818725556;-0.7522818725556001;0.09557995727676909
170;170;1950-09-07;0.0026931876582123;0.26931876582123;0.09827314493498139
171;171;1950-09-08;0.0085699506830669;0.8569950683066899;0.10684309561804829
172;172;1950-09-11;-0.0074946280277106;-0.74946280277106;0.09934846759033769
173;173;1950-09-12;0.0138742879859191;1.38742879859191;0.11322275557625679
174;174;1950-09-13;0.0115912253630279;1.15912253630279;0.12481398093928468
175;175;1950-09-14;0.0047034317176359;0.47034317176359;0.12951741265692057
176;176;1950-09-15;0.0057188093026758;0.57188093026758;0.13523622195959636
177;177;1950-09-18;0.0041386502871612;0.41386502871612;0.13937487224675757
178;178;1950-09-19;-0.0031024843913463;-0.31024843913463;0.13627238785541126
179;179;1950-09-20;-0.0051921199295397;-0.51921199295397;0.13108026792587157
180;180;1950-09-21;0.008294604320886;0.8294604320886001;0.13937487224675757
181;181;1950-09-22;0.0036073214274914;0.36073214274914;0.14298219367424897
182;182;1950-09-25;-0.0010293876094418;-0.10293876094418;0.14195280606480717
183;183;1950-09-26;-0.0145231290849761;-1.45231290849761;0.12742967697983107
184;184;1950-09-27;0.014008063402716;1.4008063402716;0.14143774038254708
185;185;1950-09-28;0.0005150656822601;0.05150656822601;0.14195280606480717
186;186;1950-09-29;0.0015436586151569;0.15436586151569;0.14349646467996408
187;187;1950-10-02;0.0122638219598987;1.22638219598987;0.15576028663986277
188;188;1950-10-03;-0.001524828719214;-0.1524828719214;0.15423545792064877
189;189;1950-10-04;0.0171461588349704;1.71461588349704;0.17138161675561916
190;190;1950-10-05;-0.0055152309646322;-0.55152309646322;0.16586638579098698
191;191;1950-10-06;0.0114973523439676;1.14973523439676;0.17736373813495457
192;192;1950-10-09;-0.0059821213793354;-0.59821213793354;0.17138161675561916
193;193;1950-10-10;-0.011060896803309;-1.1060896803309;0.16032071995231018
194;194;1950-10-11;0.0040363322188108;0.40363322188108003;0.16435705217112098
195;195;1950-10-13;-0.0005037018362932;-0.05037018362932;0.16385335033482779
196;196;1950-10-16;-0.0070779367042392;-0.7077936704239199;0.15677541363058858
197;197;1950-10-17;0.0090909721603984;0.9090972160398401;0.16586638579098698
198;198;1950-10-18;0.0060151060062834;0.60151060062834;0.17188149179727039
199;199;1950-10-19;0.0004996252914324;0.049962529143239995;0.1723811170887028
200;200;1950-10-20;-0.003001553103958;-0.3001553103958;0.1693795639847448
201;201;1950-10-23;0.0;0.0;0.1693795639847448
202;202;1950-10-24;0.0059940740404118;0.59940740404118;0.1753736380251566
203;203;1950-10-25;-0.001495190946263;-0.1495190946263;0.1738784470788936
204;204;1950-10-26;-0.0221894126746212;-2.21894126746212;0.1516890344042724
205;205;1950-10-27;0.0081259459798812;0.81259459798812;0.1598149803841536
206;206;1950-10-30;-0.0081259459798812;-0.81259459798812;0.1516890344042724
207;207;1950-10-31;-0.0040878951107807;-0.40878951107807;0.1476011392934917
208;208;1950-11-01;0.0015348173900622;0.15348173900622;0.1491359566835539
209;209;1950-11-02;0.0086537065525984;0.86537065525984;0.1577896632361523
210;210;1950-11-03;0.0060636870986754;0.60636870986754;0.1638533503348277
211;211;1950-11-06;-0.024994873631877;-2.4994873631877;0.1388584767029507
212;212;1950-11-08;0.0102774799806031;1.02774799806031;0.1491359566835538
213;213;1950-11-09;0.0116901966631184;1.16901966631184;0.16082615334667222
214;214;1950-11-10;0.0075510045390982;0.7551004539098201;0.16837715788577043
215;215;1950-11-13;0.0035043339114997;0.35043339114997;0.17188149179727014
216;216;1950-11-14;-0.0075244396261493;-0.75244396261493;0.16435705217112084
217;217;1950-11-15;-0.0020161800676508;-0.20161800676508002;0.16234087210347004
218;218;1950-11-16;-0.0050582304372928;-0.50582304372928;0.15728264166617723
219;219;1950-11-17;0.0070744105049436;0.70744105049436;0.16435705217112082
220;220;1950-11-20;0.0035184252552107;0.35184252552107004;0.16787547742633152
221;221;1950-11-21;-0.0025119832980875;-0.25119832980875;0.16536349412824403
222;222;1950-11-22;0.0139862922765519;1.39862922765519;0.17934978640479593
223;223;1950-11-24;0.0079051795071132;0.79051795071132;0.18725496591190913
224;224;1950-11-27;-0.0069136077848179;-0.69136077848179;0.18034135812709123
225;225;1950-11-28;-0.0312054014435375;-3.12054014435375;0.14913595668355373
226;226;1950-11-29;-0.0097610844367963;-0.97610844367963;0.13937487224675743
227;227;1950-11-30;0.0072016255898907;0.72016255898907;0.14657649783664814
228;228;1950-12-01;0.0076589600840004;0.76589600840004;0.15423545792064855
229;229;1950-12-04;-0.0341471355525802;-3.41471355525802;0.12008832236806835
230;230;1950-12-05;0.0161840654873426;1.61840654873426;0.13627238785541096
231;231;1950-12-06;0.0072240768245528;0.72240768245528;0.14349646467996377
232;232;1950-12-07;-0.0025740554090534;-0.25740554090534;0.14092240927091038
233;233;1950-12-08;0.0;0.0;0.14092240927091038
234;234;1950-12-11;0.0163602323952667;1.63602323952667;0.1572826416661771
235;235;1950-12-12;-0.0020304068404417;-0.20304068404417;0.15525223482573539
236;236;1950-12-13;-0.0005082592231393;-0.050825922313929996;0.1547439756025961
237;237;1950-12-14;-0.0122763690116194;-1.2276369011619401;0.14246760659097668
238;238;1950-12-15;-0.0051599701691089;-0.5159970169108901;0.13730763642186777
239;239;1950-12-18;0.0265457139129599;2.65457139129599;0.16385335033482767
240;240;1950-12-19;0.005526213649917;0.5526213649917;0.16937956398474469
241;241;1950-12-20;0.0005008765694936;0.05008765694936;0.1698804405542383
242;242;1950-12-21;0.0005006758677974;0.050067586779740006;0.17038111642203568
243;243;1950-12-22;0.0044943895878391;0.44943895878391;0.17487550600987478
244;244;1950-12-26;-0.0075019106517944;-0.75019106517944;0.16737359535808038
245;245;1950-12-27;0.0188965846302045;1.88965846302045;0.18627017998828488
246;246;1950-12-28;0.0039331419402075;0.39331419402074996;0.19020332192849237
247;247;1950-12-29;0.0024504301026664;0.24504301026664002;0.19265375203115878
248;248;1951-01-02;0.0165052290584904;1.65052290584904;0.20915898108964917
249;249;1951-01-03;-0.0038590977980428;-0.38590977980428;0.20529988329160637
250;250;1951-01-04;0.0086622289147984;0.86622289147984;0.21396211220640476
251;251;1951-01-05;0.0;0.0;0.21396211220640476
252;252;1951-01-08;0.0062096687186463;0.6209668718646301;0.22017178092505107
253;253;1951-01-09;0.0056980684631211;0.56980684631211;0.22586984938817217
254;254;1951-01-10;-0.0128665579417335;-1.2866557941733499;0.21300329144643868
255;255;1951-01-11;0.0161754712274678;1.61754712274678;0.22917876267390647
256;256;1951-01-12;-0.0037825102411361;-0.37825102411361;0.22539625243277037
257;257;1951-01-15;0.0089601165358792;0.8960116535879199;0.23435636896864956
258;258;1951-01-16;0.0074836648372071;0.74836648372071;0.24184003380585667
259;259;1951-01-17;0.0041850795418145;0.41850795418145;0.24602511334767116
260;260;1951-01-18;-0.0069848481182375;-0.69848481182375;0.23904026522943367
261;261;1951-01-19;-0.0018708611193334;-0.18708611193334002;0.23716940411010026
262;262;1951-01-22;-0.0084627207352117;-0.8462720735211701;0.22870668337488856
263;263;1951-01-23;0.0037700327405412;0.37700327405412;0.23247671611542975
264;264;1951-01-24;-0.004714765923703;-0.4714765923703;0.22776195019172674
265;265;1951-01-25;-0.0061625697243741;-0.6162569724374101;0.22159938046735264
266;266;1951-01-26;0.0108773356480771;1.08773356480771;0.23247671611542975
267;267;1951-01-29;0.019101442634466;1.9101442634466;0.25157815874989575
268;268;1951-01-30;0.0032250661447954;0.32250661447954;0.25480322489469115
269;269;1951-01-31;-0.0036866401202186;-0.36866401202186;0.2511165847744726
270;270;1951-02-01;0.0050656336736114;0.50656336736114;0.256182218448084
271;271;1951-02-02;0.0086896958575319;0.86896958575319;0.26487191430561585
272;272;1951-02-05;0.01086976281929;1.086976281929;0.2757416771249058
273;273;1951-02-06;-0.0036101120611884;-0.36101120611883997;0.27213156506371744
274;274;1951-02-07;-0.0058944172954196;-0.5894417295419601;0.2662371477682978
275;275;1951-02-08;0.004537212865356;0.4537212865356;0.27077436063365384
276;276;1951-02-09;0.0036150061961941;0.36150061961941;0.27438936682984794
277;277;1951-02-13;0.0004509582940008;0.04509582940008;0.27484032512384876
278;278;1951-02-14;-0.0027087600601314;-0.27087600601314;0.2721315650637174
279;279;1951-02-15;-0.0054397685037734;-0.54397685037734;0.26669179655994396
280;280;1951-02-16;0.0058916555171131;0.58916555171131;0.2725834520770571
281;281;1951-02-19;-0.0136489383135769;-1.36489383135769;0.2589345137634802
282;282;1951-02-20;-0.0018339757127137;-0.18339757127137;0.2571005380507665
283;283;1951-02-21;0.003207333644907;0.3207333644907;0.2603078716956735
284;284;1951-02-23;0.0027409335857693;0.27409335857693;0.2630488052814428
285;285;1951-02-26;0.0004561003499818;0.045610034998180005;0.2635049056314246
286;286;1951-02-27;-0.0077821404420546;-0.77821404420546;0.25572276518937
287;287;1951-02-28;0.0018365019357404;0.18365019357404;0.2575592671251104
288;288;1951-03-01;0.0022909976181164;0.22909976181164;0.2598502647432268
289;289;1951-03-02;0.0036546408881976;0.36546408881976;0.2635049056314244
290;290;1951-03-05;-0.0064043675806582;-0.64043675806582;0.2571005380507662
291;291;1951-03-06;0.0;0.0;0.2571005380507662
292;292;1951-03-07;0.003207333644907;0.3207333644907;0.2603078716956732
293;293;1951-03-08;0.0041086565852204;0.41086565852204004;0.2644165282808936
294;294;1951-03-09;0.0;0.0;0.2644165282808936
295;295;1951-03-12;-0.011454878449904;-1.1454878449904;0.2529616498309896
296;296;1951-03-13;-0.0134542040277705;-1.34542040277705;0.23950744580321912
297;297;1951-03-14;-0.0075012072311655;-0.75012072311655;0.2320062385720536
298;298;1951-03-15;0.0018806305053695;0.18806305053695;0.2338868690774231
299;299;1951-03-16;0.0163058818917632;1.6305881891763199;0.2501927509691863
300;300;1951-03-19;-0.0037037081089526;-0.37037081089525997;0.2464890428602337
301;301;1951-03-20;-0.0018569643650225;-0.18569643650225;0.2446320784952112
302;302;1951-03-21;0.0055606724739751;0.55606724739751;0.2501927509691863
303;303;1951-03-22;0.0041503865007794;0.41503865007794005;0.25434313746996573
304;304;1951-03-26;-0.0092464364452493;-0.92464364452493;0.24509670102471642
305;305;1951-03-27;-0.0009294145434499;-0.09294145434499;0.2441672864812665
306;306;1951-03-28;-0.011690570365837;-1.1690570365837;0.2324767161154295
307;307;1951-03-29;0.0032871595694574;0.32871595694574;0.2357638756848869
308;308;1951-03-30;0.0070077371574046;0.70077371574046;0.2427716128422915
309;309;1951-04-02;-0.0074766703430202;-0.74766703430202;0.2352949424992713
310;310;1951-04-03;-0.0028182263838418;-0.28182263838418;0.2324767161154295
311;311;1951-04-04;0.0065635491140039;0.65635491140039;0.2390402652294334
312;312;1951-04-05;0.0134604489151715;1.34604489151715;0.2525007141446049
313;313;1951-04-06;0.0013820780822406;0.13820780822406;0.2538827922268455
314;314;1951-04-09;-0.0018432724537724;-0.18432724537724002;0.2520395197730731
315;315;1951-04-10;-0.0013847221229466;-0.13847221229466;0.2506547976501265
316;316;1951-04-11;-0.0004620466809401;-0.04620466809401;0.2501927509691864
317;317;1951-04-12;0.0087417627942936;0.8741762794293599;0.25893451376348003
318;318;1951-04-13;0.0118398468701737;1.18398468701737;0.27077436063365373
319;319;1951-04-16;-0.0022659877752624;-0.22659877752624;0.26850837285839135
320;320;1951-04-17;0.0022659877752624;0.22659877752624;0.27077436063365373
321;321;1951-04-18;0.0018090914434032;0.18090914434032002;0.2725834520770569
322;322;1951-04-19;-0.0040750792186656;-0.40750792186656;0.2685083728583913
323;323;1951-04-20;0.0;0.0;0.2685083728583913
324;324;1951-04-23;0.0004535268846166;0.045352688461660004;0.2689618997430079
325;325;1951-04-24;-0.0040899854373921;-0.40899854373921;0.2648719143056158
326;326;1951-04-25;0.0004552697759163;0.045526977591630005;0.2653271840815321
327;327;1951-04-26;0.0086110209991785;0.86110209991785;0.2739382050807106
328;328;1951-04-27;0.0103255240687838;1.03255240687838;0.2842637291494944
329;329;1951-04-30;0.0017849625842503;0.17849625842503;0.2860486917337447
330;330;1951-05-01;0.004448450297299;0.44484502972990003;0.2904971420310437
331;331;1951-05-02;0.0039867160672222;0.39867160672222;0.2944838580982659
332;332;1951-05-03;0.0083644775592364;0.8364477559236401;0.3028483356575023
333;333;1951-05-04;-0.0017551123802266;-0.17551123802266;0.3010932232772757
334;334;1951-05-07;-0.0061674646193323;-0.61674646193323;0.2949257586579434
335;335;1951-05-08;-0.0008840849382205;-0.08840849382205;0.2940416737197229
336;336;1951-05-09;0.0013258786472745;0.13258786472745;0.2953675523669974
337;337;1951-05-10;-0.0057585542467286;-0.57585542467286;0.2896089981202688
338;338;1951-05-11;-0.0080285890665745;-0.8028589066574501;0.2815804090536943
339;339;1951-05-14;-0.0067400839298454;-0.6740083929845401;0.2748403251238489
340;340;1951-05-15;-0.0191175599344788;-1.9117559934478798;0.25572276518937015
341;341;1951-05-16;-0.0032220510447649;-0.32220510447649003;0.25250071414460523
342;342;1951-05-17;0.0100917826643978;1.00917826643978;0.26259249680900304
343;343;1951-05-18;-0.0184252103277363;-1.84252103277363;0.24416728648126673
344;344;1951-05-21;-0.0023272526754101;-0.23272526754101;0.24184003380585664
345;345;1951-05-22;-0.0046706296957563;-0.46706296957563;0.23716940411010035
346;346;1951-05-23;-0.0094074539183735;-0.9407453918373501;0.22776195019172685
347;347;1951-05-24;-0.0052120943676476;-0.5212094367647601;0.22254985582407924
348;348;1951-05-25;-0.0009504753567264;-0.09504753567264;0.22159938046735284
349;349;1951-05-28;0.0085226841632932;0.8522684163293199;0.23012206463064602
350;350;1951-05-29;0.0065790182456155;0.65790182456155;0.23670108287626151
351;351;1951-05-31;0.0079309956189499;0.79309956189499;0.2446320784952114
352;352;1951-06-01;-0.0018604656529195;-0.18604656529195002;0.2427716128422919
353;353;1951-06-04;-0.0112360732669261;-1.12360732669261;0.2315355395753658
354;354;1951-06-05;0.0042283361095214;0.42283361095214;0.2357638756848872
355;355;1951-06-06;0.0070077371574046;0.70077371574046;0.2427716128422918
356;356;1951-06-07;0.0037174300179421;0.37174300179421;0.24648904286023388
357;357;1951-06-08;-0.0032519890041871;-0.32519890041871;0.24323705385604677
358;358;1951-06-11;0.0055685061392472;0.55685061392472;0.24880555999529397
359;359;1951-06-12;-0.0041734815000826;-0.41734815000826;0.24463207849521137
360;360;1951-06-13;0.0013930348524597;0.13930348524597;0.24602511334767108
361;361;1951-06-14;0.0133673807306609;1.33673807306609;0.259392494078332
362;362;1951-06-15;0.0091158787800593;0.9115878780059299;0.2685083728583913
363;363;1951-06-18;0.0004535268846166;0.045352688461660004;0.2689618997430079
364;364;1951-06-19;-0.0013614252468463;-0.13614252468463;0.2676004744961616
365;365;1951-06-20;-0.0050079776871587;-0.50079776871587;0.2625924968090029
366;366;1951-06-21;-0.0059509901888796;-0.59509901888796;0.25664150662012325
367;367;1951-06-22;-0.0106163932724521;-1.06163932724521;0.24602511334767116
368;368;1951-06-25;-0.0121382442702478;-1.21382442702478;0.23388686907742337
369;369;1951-06-26;0.000469499891226;0.046949989122600004;0.23435636896864936
370;370;1951-06-27;0.0032810903586053;0.32810903586053;0.23763745932725466
